{'ObdData': [{'Timestamp': 1677304632.3376126, 'ChannelName': 'RPM', 'Value': 1644.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304632.3569245, 'ChannelName': 'Speed', 'Value': 65.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304632.3730679, 'ChannelName': 'EngineLoad', 'Value': 85.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304632.3888862, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304632.4048786, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304632.4209616, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304632.436904, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304632.457515, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304632.468802, 'ChannelName': 'AirFlowRate', 'Value': 20.75, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304632.4849336, 'ChannelName': 'ThrottlePosition', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304632.5008616, 'ChannelName': 'AbsoluteLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.08056640625, 'Ay': 0.044677734375, 'Az': 1.138427734375, 'Gx': -0.2748091603053435, 'Gy': 0.22137404580152673, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677304633.5246947, 'ChannelName': 'RPM', 'Value': 1684.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304633.5405998, 'ChannelName': 'Speed', 'Value': 69.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304633.556798, 'ChannelName': 'EngineLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304633.5726268, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304633.5885973, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304633.6072357, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304633.6207137, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304633.6372597, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304633.6525548, 'ChannelName': 'AirFlowRate', 'Value': 13.25, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304633.668699, 'ChannelName': 'ThrottlePosition', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304633.6845827, 'ChannelName': 'AbsoluteLoad', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.05517578125, 'Ay': -0.014892578125, 'Az': 0.90185546875, 'Gx': -0.648854961832061, 'Gy': 0.21374045801526717, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677304634.7244084, 'ChannelName': 'RPM', 'Value': 1735.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304634.7403853, 'ChannelName': 'Speed', 'Value': 69.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304634.7565608, 'ChannelName': 'EngineLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304634.7723825, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304634.7883635, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304634.8073263, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304634.8203762, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304634.8366463, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304634.852475, 'ChannelName': 'AirFlowRate', 'Value': 18.29, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304634.8686836, 'ChannelName': 'ThrottlePosition', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304634.8845584, 'ChannelName': 'AbsoluteLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.01513671875, 'Ay': -0.043212890625, 'Az': 1.020751953125, 'Gx': -0.4351145038167939, 'Gy': 0.16030534351145037, 'Gz': -0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677304635.908173, 'ChannelName': 'RPM', 'Value': 1759.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304635.924123, 'ChannelName': 'Speed', 'Value': 71.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304635.9402804, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304635.9561543, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304635.972089, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304635.9883075, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304636.0069253, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304636.0199075, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304636.037229, 'ChannelName': 'AirFlowRate', 'Value': 13.46, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304636.0521631, 'ChannelName': 'ThrottlePosition', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304636.0680866, 'ChannelName': 'AbsoluteLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.106201171875, 'Ay': 0.03125, 'Az': 0.709716796875, 'Gx': -0.7633587786259542, 'Gy': 0.6870229007633588, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677304637.0919058, 'ChannelName': 'RPM', 'Value': 1444.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304637.10782, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304637.1240158, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304637.1398585, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304637.1558733, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304637.1719532, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304637.1879356, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304637.2082636, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304637.2197726, 'ChannelName': 'AirFlowRate', 'Value': 3.34, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304637.2360291, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304637.2518163, 'ChannelName': 'AbsoluteLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.098876953125, 'Ay': -0.091796875, 'Az': 1.0517578125, 'Gx': -0.2366412213740458, 'Gy': 0.6106870229007634, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677304638.2915223, 'ChannelName': 'RPM', 'Value': 1468.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304638.3074563, 'ChannelName': 'Speed', 'Value': 75.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304638.323648, 'ChannelName': 'EngineLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304638.3394701, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304638.355444, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304638.3781633, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304638.4033332, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304638.4192493, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304638.435404, 'ChannelName': 'AirFlowRate', 'Value': 12.040000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304638.4515028, 'ChannelName': 'ThrottlePosition', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304638.46742, 'ChannelName': 'AbsoluteLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.04443359375, 'Ay': 0.00830078125, 'Az': 0.736083984375, 'Gx': -0.5419847328244275, 'Gy': 0.5572519083969466, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677304639.4912188, 'ChannelName': 'RPM', 'Value': 1471.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304639.5071251, 'ChannelName': 'Speed', 'Value': 75.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304639.5233176, 'ChannelName': 'EngineLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304639.5391362, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304639.5551383, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304639.571201, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304639.5872312, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304639.6029463, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304639.6191084, 'ChannelName': 'AirFlowRate', 'Value': 3.59, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304639.6352005, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304639.6510978, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.02392578125, 'Ay': -0.115234375, 'Az': 1.18408203125, 'Gx': -0.16030534351145037, 'Gy': 1.8625954198473282, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677304640.6744883, 'ChannelName': 'RPM', 'Value': 1482.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304640.6904356, 'ChannelName': 'Speed', 'Value': 75.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304640.7065072, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304640.7224193, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304640.73841, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304640.7544374, 'ChannelName': 'FuelLevel', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304640.7704, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304640.7863522, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304640.8024373, 'ChannelName': 'AirFlowRate', 'Value': 3.48, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304640.8185015, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304640.8344383, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.028076171875, 'Ay': -0.08154296875, 'Az': 1.277587890625, 'Gx': -0.26717557251908397, 'Gy': 0.648854961832061, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677304641.8585563, 'ChannelName': 'RPM', 'Value': 1496.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304641.8770578, 'ChannelName': 'Speed', 'Value': 75.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304641.8907018, 'ChannelName': 'EngineLoad', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304641.907341, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304641.9224737, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304641.9385746, 'ChannelName': 'FuelLevel', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304641.954485, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304641.9770012, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304642.0023668, 'ChannelName': 'AirFlowRate', 'Value': 8.15, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304642.0185497, 'ChannelName': 'ThrottlePosition', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304642.0344496, 'ChannelName': 'AbsoluteLoad', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0830078125, 'Ay': 0.01171875, 'Az': 1.123046875, 'Gx': -0.030534351145038167, 'Gy': 0.3816793893129771, 'Gz': -0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677304643.0742233, 'ChannelName': 'RPM', 'Value': 1508.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304643.0901453, 'ChannelName': 'Speed', 'Value': 77.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304643.1063998, 'ChannelName': 'EngineLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304643.122209, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304643.1387491, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304643.154231, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304643.1791158, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304643.2019694, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304643.218057, 'ChannelName': 'AirFlowRate', 'Value': 3.2600000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304643.2388775, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304643.2501316, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.02685546875, 'Ay': -0.056640625, 'Az': 1.02880859375, 'Gx': -0.12213740458015267, 'Gy': 0.21374045801526717, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677304644.2739005, 'ChannelName': 'RPM', 'Value': 1494.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304644.2898333, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304644.3060348, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304644.3218188, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304644.3377912, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304644.3538642, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304644.3698123, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304644.3883483, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304644.4176824, 'ChannelName': 'AirFlowRate', 'Value': 3.4, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304644.4338918, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304644.4497824, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.071044921875, 'Ay': -0.075439453125, 'Az': 0.971923828125, 'Gx': -0.5038167938931297, 'Gy': 0.4961832061068702, 'Gz': -0.2824427480916031}}
