{'ObdData': [{'Timestamp': 1676839192.9082787, 'ChannelName': 'RPM', 'Value': 739.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839192.9558804, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839193.0038292, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839193.0515568, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839193.0995357, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839193.1475508, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839193.1955376, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839193.2435756, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839193.2921255, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839193.3398466, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839193.3877504, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839193.4355383, 'ChannelName': 'AirFlowRate', 'Value': 2.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.04150390625, 'Ay': -0.133544921875, 'Az': 0.952880859375, 'Gx': -0.3893129770992366, 'Gy': -0.1297709923664122, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1676839194.460597, 'ChannelName': 'RPM', 'Value': 735.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839194.4765484, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839194.4925992, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839194.5086987, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839194.5244288, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839194.5404792, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839194.5564063, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839194.5723293, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839194.5883608, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839194.6040845, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839194.620394, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839194.6408684, 'ChannelName': 'AirFlowRate', 'Value': 2.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.019287109375, 'Ay': -0.15576171875, 'Az': 0.96142578125, 'Gx': -0.5343511450381679, 'Gy': -0.007633587786259542, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1676839195.6607947, 'ChannelName': 'RPM', 'Value': 740.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839195.676798, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839195.6931334, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839195.7087798, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839195.7319036, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839195.740614, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839195.7566245, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839195.7725258, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839195.7919095, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839195.804667, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839195.820922, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839195.8365333, 'ChannelName': 'AirFlowRate', 'Value': 2.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.01806640625, 'Ay': -0.140380859375, 'Az': 0.95361328125, 'Gx': -0.2595419847328244, 'Gy': 0.3511450381679389, 'Gz': -0.4198473282442748}}
{'ObdData': [{'Timestamp': 1676839196.8611407, 'ChannelName': 'RPM', 'Value': 735.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839196.8774574, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839196.8932261, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839196.921921, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839196.9410477, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839196.9571354, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839196.9730082, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839196.9914203, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839197.0048406, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839197.0207498, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839197.0370388, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839197.0526748, 'ChannelName': 'AirFlowRate', 'Value': 2.12, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.042236328125, 'Ay': -0.12451171875, 'Az': 0.952392578125, 'Gx': -0.3969465648854962, 'Gy': -0.07633587786259542, 'Gz': -0.3893129770992366}}
{'ObdData': [{'Timestamp': 1676839198.082536, 'ChannelName': 'RPM', 'Value': 739.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839198.0934868, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839198.1101584, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839198.1255808, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839198.1415083, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839198.1573138, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839198.173218, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839198.1891596, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839198.2054408, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839198.2212996, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839198.2374365, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839198.253019, 'ChannelName': 'AirFlowRate', 'Value': 2.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.020751953125, 'Ay': -0.123046875, 'Az': 0.955810546875, 'Gx': -0.42748091603053434, 'Gy': 0.35877862595419846, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1676839199.277808, 'ChannelName': 'RPM', 'Value': 740.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839199.2942371, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839199.3104303, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839199.3258, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839199.3418353, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839199.357908, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839199.3826046, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839199.4052365, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839199.421508, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839199.4375174, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839199.453615, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839199.4699001, 'ChannelName': 'AirFlowRate', 'Value': 2.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.005615234375, 'Ay': -0.084716796875, 'Az': 0.963623046875, 'Gx': -0.42748091603053434, 'Gy': 0.916030534351145, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1676839200.4941747, 'ChannelName': 'RPM', 'Value': 735.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839200.5110996, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839200.5263498, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839200.5514243, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839200.5742419, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839200.59002, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839200.6060126, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839200.6217072, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839200.638081, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839200.6543663, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839200.6712482, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839200.6858935, 'ChannelName': 'AirFlowRate', 'Value': 2.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.02783203125, 'Ay': -0.11767578125, 'Az': 0.97314453125, 'Gx': -0.2900763358778626, 'Gy': 0.6259541984732825, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1676839201.710415, 'ChannelName': 'RPM', 'Value': 740.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839201.726764, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839201.7424724, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839201.7583296, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839201.7743196, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839201.7903907, 'ChannelName': 'FuelLevel', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839201.806276, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839201.8221622, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839201.8382423, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839201.860994, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839201.8701627, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839201.8859794, 'ChannelName': 'AirFlowRate', 'Value': 2.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.00048828125, 'Ay': -0.11083984375, 'Az': 0.98046875, 'Gx': -0.35877862595419846, 'Gy': 0.366412213740458, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1676839202.910872, 'ChannelName': 'RPM', 'Value': 739.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839202.9268649, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839202.9426665, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839202.9616678, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839202.974443, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839202.9905953, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839203.0065846, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839203.0222316, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839203.0385861, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839203.054309, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839203.0706294, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839203.086301, 'ChannelName': 'AirFlowRate', 'Value': 2.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.0126953125, 'Ay': -0.07568359375, 'Az': 0.97021484375, 'Gx': -0.07633587786259542, 'Gy': 0.35877862595419846, 'Gz': -0.3816793893129771}}
{'ObdData': [{'Timestamp': 1676839204.1109998, 'ChannelName': 'RPM', 'Value': 740.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839204.127029, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839204.143202, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839204.1590786, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839204.1821494, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839204.2068498, 'ChannelName': 'FuelLevel', 'Value': 65.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839204.2227805, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839204.2385755, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839204.2549846, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839204.270876, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839204.2870615, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839204.302744, 'ChannelName': 'AirFlowRate', 'Value': 2.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.01416015625, 'Ay': -0.094970703125, 'Az': 0.97119140625, 'Gx': -0.030534351145038167, 'Gy': -0.015267175572519083, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1676839205.3277032, 'ChannelName': 'RPM', 'Value': 736.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676839205.3434057, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676839205.3613064, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676839205.375683, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676839205.390973, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676839205.4070325, 'ChannelName': 'FuelLevel', 'Value': 66.27450980392157, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676839205.422918, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676839205.438841, 'ChannelName': 'EngineOilTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676839205.4558945, 'ChannelName': 'ThrottlePos', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676839205.474858, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676839205.4897172, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676839205.5029037, 'ChannelName': 'AirFlowRate', 'Value': 2.09, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.030517578125, 'Ay': -0.0869140625, 'Az': 0.982666015625, 'Gx': -0.25190839694656486, 'Gy': 0.0916030534351145, 'Gz': 0.09923664122137404}}
