{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 0.0, 'Gy': 0.0, 'Gz': -1.7328244274809161}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.08251953125, 'Ay': -0.229248046875, 'Az': 0.97412109375, 'Gx': -0.1450381679389313, 'Gy': 0.45038167938931295, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0869140625, 'Ay': -0.2255859375, 'Az': 0.9775390625, 'Gx': -0.16793893129770993, 'Gy': 0.45038167938931295, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.08349609375, 'Ay': -0.23486328125, 'Az': 0.968505859375, 'Gx': -0.16793893129770993, 'Gy': 0.45038167938931295, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.08056640625, 'Ay': -0.22802734375, 'Az': 0.968017578125, 'Gx': -0.15267175572519084, 'Gy': 0.4580152671755725, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.083984375, 'Ay': -0.225341796875, 'Az': 0.956298828125, 'Gx': -0.16030534351145037, 'Gy': 0.48854961832061067, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.080322265625, 'Ay': -0.25, 'Az': 0.969482421875, 'Gx': -0.16793893129770993, 'Gy': 0.48091603053435117, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.08349609375, 'Ay': -0.228271484375, 'Az': 0.956298828125, 'Gx': -0.16030534351145037, 'Gy': 0.4732824427480916, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.082763671875, 'Ay': -0.224365234375, 'Az': 0.97802734375, 'Gx': -0.16030534351145037, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.078369140625, 'Ay': -0.227294921875, 'Az': 0.971435546875, 'Gx': -0.16793893129770993, 'Gy': 0.46564885496183206, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.078857421875, 'Ay': -0.227294921875, 'Az': 0.96728515625, 'Gx': -0.15267175572519084, 'Gy': 0.4580152671755725, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.081298828125, 'Ay': -0.232177734375, 'Az': 0.983154296875, 'Gx': -0.1450381679389313, 'Gy': 0.46564885496183206, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.07958984375, 'Ay': -0.224853515625, 'Az': 0.971435546875, 'Gx': -0.17557251908396945, 'Gy': 0.46564885496183206, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.085693359375, 'Ay': -0.228759765625, 'Az': 0.979736328125, 'Gx': -0.1297709923664122, 'Gy': 0.44274809160305345, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.086669921875, 'Ay': -0.222900390625, 'Az': 0.978271484375, 'Gx': -0.16793893129770993, 'Gy': 0.4580152671755725, 'Gz': -0.2595419847328244}}
