{'ObdData': [{'Timestamp': 1677280637.350201, 'ChannelName': 'RPM', 'Value': 1032.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280637.398536, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280637.4469695, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280637.4940352, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280637.5420346, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280637.5900831, 'ChannelName': 'AirFlowRate', 'Value': 6.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280637.63813, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280637.686213, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.035888671875, 'Ay': -0.07568359375, 'Az': 1.0537109375, 'Gx': -0.061068702290076333, 'Gy': 0.4732824427480916, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677280638.7103822, 'ChannelName': 'RPM', 'Value': 1021.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280638.7262778, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280638.7424915, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280638.7583122, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280638.7748744, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280638.7903547, 'ChannelName': 'AirFlowRate', 'Value': 5.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280638.8063147, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280638.8222935, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.021728515625, 'Ay': -0.05908203125, 'Az': 1.040283203125, 'Gx': -0.04580152671755725, 'Gy': 0.42748091603053434, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677280639.8464096, 'ChannelName': 'RPM', 'Value': 1017.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280639.8622892, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280639.8785188, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280639.8943717, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280639.9103184, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280639.9270992, 'ChannelName': 'AirFlowRate', 'Value': 5.8500000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280639.942468, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280639.9585357, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.024658203125, 'Ay': -0.06787109375, 'Az': 1.0380859375, 'Gx': 0.0, 'Gy': 0.4198473282442748, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677280640.9823613, 'ChannelName': 'RPM', 'Value': 1019.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280640.9982688, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280641.0144892, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280641.0370083, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280641.0462625, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280641.06239, 'ChannelName': 'AirFlowRate', 'Value': 5.9, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280641.0784636, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280641.09449, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0234375, 'Ay': -0.047607421875, 'Az': 1.04833984375, 'Gx': -0.061068702290076333, 'Gy': 0.48091603053435117, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677280642.118512, 'ChannelName': 'RPM', 'Value': 1014.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280642.134515, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280642.157424, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280642.1664548, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280642.1824377, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280642.1986098, 'ChannelName': 'AirFlowRate', 'Value': 5.96, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280642.214712, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280642.2306516, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.027587890625, 'Ay': -0.034912109375, 'Az': 1.048095703125, 'Gx': -0.1450381679389313, 'Gy': 0.48091603053435117, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677280643.254613, 'ChannelName': 'RPM', 'Value': 1025.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280643.2773767, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280643.2868767, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280643.3025436, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280643.318465, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280643.3345888, 'ChannelName': 'AirFlowRate', 'Value': 5.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280643.3506012, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280643.3665774, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.064453125, 'Ay': -0.074462890625, 'Az': 1.171875, 'Gx': 1.0076335877862594, 'Gy': 0.26717557251908397, 'Gz': 3.885496183206107}}
{'ObdData': [{'Timestamp': 1677280644.390667, 'ChannelName': 'RPM', 'Value': 991.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280644.40655, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280644.4272494, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280644.4386125, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280644.454667, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280644.4707074, 'ChannelName': 'AirFlowRate', 'Value': 5.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280644.4867911, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280644.5056837, 'ChannelName': 'AbsoluteLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0244140625, 'Ay': -0.03759765625, 'Az': 1.0556640625, 'Gx': -1.9541984732824427, 'Gy': 0.4580152671755725, 'Gz': -0.22137404580152673}}
{'ObdData': [{'Timestamp': 1677280645.5267384, 'ChannelName': 'RPM', 'Value': 989.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280645.5426226, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280645.5588238, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280645.5774925, 'ChannelName': 'CoolantTemp', 'Value': 46.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280645.590656, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280645.6068442, 'ChannelName': 'AirFlowRate', 'Value': 6.03, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280645.6228862, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280645.6388745, 'ChannelName': 'AbsoluteLoad', 'Value': 15.294117647058822, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.02197265625, 'Ay': -0.02099609375, 'Az': 1.046630859375, 'Gx': -0.0916030534351145, 'Gy': 0.3893129770992366, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677280646.662784, 'ChannelName': 'RPM', 'Value': 1053.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280646.6787093, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280646.6949933, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280646.7107904, 'ChannelName': 'CoolantTemp', 'Value': 46.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280646.7267327, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280646.7428632, 'ChannelName': 'AirFlowRate', 'Value': 5.79, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280646.7589846, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280646.7749863, 'ChannelName': 'AbsoluteLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.01611328125, 'Ay': -0.021240234375, 'Az': 1.040283203125, 'Gx': -0.10687022900763359, 'Gy': 0.4732824427480916, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677280647.7988806, 'ChannelName': 'RPM', 'Value': 1000.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280647.8148491, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280647.8310714, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280647.8468409, 'ChannelName': 'CoolantTemp', 'Value': 46.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280647.8628237, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280647.8789387, 'ChannelName': 'AirFlowRate', 'Value': 5.87, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280647.8950748, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280647.9110231, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00830078125, 'Ay': -0.026611328125, 'Az': 1.04736328125, 'Gx': -0.030534351145038167, 'Gy': 0.4351145038167939, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677280648.95106, 'ChannelName': 'RPM', 'Value': 870.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280648.966926, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280648.9830165, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280648.9988627, 'ChannelName': 'CoolantTemp', 'Value': 46.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280649.0173984, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280649.0309505, 'ChannelName': 'AirFlowRate', 'Value': 6.95, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280649.0470304, 'ChannelName': 'ThrottlePosition', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280649.0630655, 'ChannelName': 'AbsoluteLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.02490234375, 'Ay': -0.025146484375, 'Az': 1.04541015625, 'Gx': 0.061068702290076333, 'Gy': 0.48854961832061067, 'Gz': -0.2824427480916031}}
