{'ObdData': [{'Timestamp': 1677985327.4419081, 'ChannelName': 'RPM', 'Value': 1396.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985327.4899333, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985327.5381217, 'ChannelName': 'EngineLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985327.5859725, 'ChannelName': 'CoolantTemp', 'Value': 28.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985327.6340623, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985327.6820605, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985327.7299914, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.008544921875, 'Ay': 0.009521484375, 'Az': 1.132080078125, 'Gx': -0.26717557251908397, 'Gy': -0.4122137404580153, 'Gz': 0.7633587786259542}}
{'ObdData': [{'Timestamp': 1677985328.7540789, 'ChannelName': 'RPM', 'Value': 1464.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985328.7700336, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985328.7861023, 'ChannelName': 'EngineLoad', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985328.802049, 'ChannelName': 'CoolantTemp', 'Value': 29.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985328.8181527, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985328.8342218, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985328.849991, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.108154296875, 'Ay': -0.013916015625, 'Az': 1.13525390625, 'Gx': -0.061068702290076333, 'Gy': 0.24427480916030533, 'Gz': 0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677985329.874654, 'ChannelName': 'RPM', 'Value': 1495.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985329.8905394, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985329.9066741, 'ChannelName': 'EngineLoad', 'Value': 25.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985329.9225357, 'ChannelName': 'CoolantTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985329.938449, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985329.9546254, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985329.9770322, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11865234375, 'Ay': 0.00146484375, 'Az': 1.0966796875, 'Gx': -0.32061068702290074, 'Gy': -0.1984732824427481, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677985331.0112257, 'ChannelName': 'RPM', 'Value': 1519.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985331.0269394, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985331.0431647, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985331.0589728, 'ChannelName': 'CoolantTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985331.0755398, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985331.091177, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985331.1069393, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.072509765625, 'Ay': 0.022216796875, 'Az': 1.097900390625, 'Gx': -0.366412213740458, 'Gy': -0.3893129770992366, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677985332.1472402, 'ChannelName': 'RPM', 'Value': 1470.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985332.1631827, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985332.1792858, 'ChannelName': 'EngineLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985332.1951206, 'ChannelName': 'CoolantTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985332.2110105, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985332.2271595, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985332.243079, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.248046875, 'Ay': 0.000732421875, 'Az': 1.10595703125, 'Gx': -0.732824427480916, 'Gy': -0.648854961832061, 'Gz': -0.9923664122137404}}
{'ObdData': [{'Timestamp': 1677985333.2834609, 'ChannelName': 'RPM', 'Value': 1477.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985333.2993872, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985333.3156133, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985333.331536, 'ChannelName': 'CoolantTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985333.3472512, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985333.3633862, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985333.3792453, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.29541015625, 'Ay': 0.010009765625, 'Az': 1.00927734375, 'Gx': -0.7099236641221374, 'Gy': -0.7786259541984732, 'Gz': -1.6030534351145038}}
{'ObdData': [{'Timestamp': 1677985334.4197185, 'ChannelName': 'RPM', 'Value': 1152.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985334.4366643, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985334.4518795, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985334.4677982, 'ChannelName': 'CoolantTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985334.4834976, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985334.4996748, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985334.5155108, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.177490234375, 'Ay': -0.056884765625, 'Az': 1.0966796875, 'Gx': -0.24427480916030533, 'Gy': -0.22900763358778625, 'Gz': -0.9389312977099237}}
{'ObdData': [{'Timestamp': 1677985335.5558298, 'ChannelName': 'RPM', 'Value': 1094.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985335.5718088, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985335.5879924, 'ChannelName': 'EngineLoad', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985335.6038113, 'ChannelName': 'CoolantTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985335.6197271, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985335.6358697, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985335.6563349, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.152099609375, 'Ay': -0.111572265625, 'Az': 1.10009765625, 'Gx': -0.22900763358778625, 'Gy': 0.5190839694656488, 'Gz': -0.366412213740458}}
{'ObdData': [{'Timestamp': 1677985336.6921911, 'ChannelName': 'RPM', 'Value': 1123.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985336.7081213, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985336.7243745, 'ChannelName': 'EngineLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985336.7401638, 'ChannelName': 'CoolantTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985336.7560968, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985336.7722251, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985336.7880023, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.12890625, 'Ay': -0.20068359375, 'Az': 1.086181640625, 'Gx': -0.44274809160305345, 'Gy': 0.19083969465648856, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677985337.8280005, 'ChannelName': 'RPM', 'Value': 935.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985337.8458972, 'ChannelName': 'Speed', 'Value': 7.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985337.8600445, 'ChannelName': 'EngineLoad', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985337.8761585, 'ChannelName': 'CoolantTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985337.8919227, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985337.9079921, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985337.9239306, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.132568359375, 'Ay': -0.077880859375, 'Az': 1.1015625, 'Gx': -0.3893129770992366, 'Gy': -0.22900763358778625, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677985338.9487736, 'ChannelName': 'RPM', 'Value': 998.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985338.964661, 'ChannelName': 'Speed', 'Value': 7.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985338.980819, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985338.9966383, 'ChannelName': 'CoolantTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985339.0125384, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985339.0287054, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985339.0445893, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.041015625, 'Ay': 0.01806640625, 'Az': 1.10205078125, 'Gx': -0.24427480916030533, 'Gy': -0.3816793893129771, 'Gz': 1.282442748091603}}
