{'ObdData': [{'Timestamp': 1677962154.5383549, 'ChannelName': 'RPM', 'Value': 1692.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962154.5542872, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962154.5705063, 'ChannelName': 'EngineLoad', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962154.5863156, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962154.6023207, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962154.6209552, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962154.6341555, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.030517578125, 'Ay': 0.00146484375, 'Az': 0.973388671875, 'Gx': -0.7557251908396947, 'Gy': 0.48091603053435117, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677962155.6742616, 'ChannelName': 'RPM', 'Value': 1710.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962155.690229, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962155.711043, 'ChannelName': 'EngineLoad', 'Value': 61.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962155.738201, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962155.7542346, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962155.770202, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962155.7860503, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025390625, 'Ay': -0.070556640625, 'Az': 1.0283203125, 'Gx': -0.22137404580152673, 'Gy': 0.4732824427480916, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677962156.8262415, 'ChannelName': 'RPM', 'Value': 1725.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962156.842159, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962156.8583643, 'ChannelName': 'EngineLoad', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962156.8742306, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962156.890075, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962156.9063637, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962156.922017, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.043701171875, 'Ay': -0.040771484375, 'Az': 1.1865234375, 'Gx': -0.4198473282442748, 'Gy': -0.46564885496183206, 'Gz': -0.16793893129770993}}
{'ObdData': [{'Timestamp': 1677962157.9621713, 'ChannelName': 'RPM', 'Value': 1731.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962157.9780943, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962157.9943182, 'ChannelName': 'EngineLoad', 'Value': 65.09803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962158.0102224, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962158.0259314, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962158.04208, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962158.0579398, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.20458984375, 'Ay': 0.056396484375, 'Az': 1.033203125, 'Gx': -0.6793893129770993, 'Gy': 0.6564885496183206, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677962159.0981145, 'ChannelName': 'RPM', 'Value': 1737.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962159.1140392, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962159.1302755, 'ChannelName': 'EngineLoad', 'Value': 61.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962159.1460593, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962159.1619616, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962159.1782303, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962159.2007408, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03271484375, 'Ay': 0.103759765625, 'Az': 1.254638671875, 'Gx': -1.8931297709923665, 'Gy': -0.11450381679389313, 'Gz': -0.5801526717557252}}
{'ObdData': [{'Timestamp': 1677962160.2340891, 'ChannelName': 'RPM', 'Value': 1750.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962160.2499979, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962160.2662048, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962160.2820308, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962160.297926, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962160.3142185, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962160.3298478, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05078125, 'Ay': -0.007080078125, 'Az': 1.23193359375, 'Gx': 1.8244274809160306, 'Gy': 0.8473282442748091, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677962161.3700626, 'ChannelName': 'RPM', 'Value': 1749.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962161.386014, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962161.4021437, 'ChannelName': 'EngineLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962161.4179816, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962161.4338632, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962161.4500697, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962161.465877, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14697265625, 'Ay': -0.0517578125, 'Az': 1.101806640625, 'Gx': -0.5190839694656488, 'Gy': 1.916030534351145, 'Gz': -0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677962162.505979, 'ChannelName': 'RPM', 'Value': 1750.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962162.5218995, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962162.5381107, 'ChannelName': 'EngineLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962162.5539284, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962162.5698516, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962162.5860956, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962162.6017606, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03515625, 'Ay': -0.032958984375, 'Az': 1.05712890625, 'Gx': -0.16793893129770993, 'Gy': -0.5267175572519084, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677962163.6419468, 'ChannelName': 'RPM', 'Value': 1740.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962163.6578407, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962163.674066, 'ChannelName': 'EngineLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962163.689867, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962163.7057714, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962163.7220402, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962163.740654, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.037841796875, 'Ay': 0.01611328125, 'Az': 1.127685546875, 'Gx': -0.4732824427480916, 'Gy': 0.8931297709923665, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677962164.7778783, 'ChannelName': 'RPM', 'Value': 1725.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962164.793809, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962164.8100612, 'ChannelName': 'EngineLoad', 'Value': 7.0588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962164.830748, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962164.8577027, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962164.8738906, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962164.8898401, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0146484375, 'Ay': 0.012451171875, 'Az': 1.060546875, 'Gx': -0.3969465648854962, 'Gy': -0.9694656488549618, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677962165.929863, 'ChannelName': 'RPM', 'Value': 1709.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677962165.9457588, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677962165.9619522, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677962165.9777613, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677962165.9936664, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677962166.0124764, 'ChannelName': 'FuelLevel', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677962166.0256033, 'ChannelName': 'AmbientTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.095458984375, 'Ay': -0.00439453125, 'Az': 0.9580078125, 'Gx': -0.4122137404580153, 'Gy': 0.8931297709923665, 'Gz': -0.31297709923664124}}
