{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 0.0, 'Gy': 0.0, 'Gz': 0.9541984732824428}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078369140625, 'Ay': 0.0146484375, 'Az': 1.0830078125, 'Gx': -0.4122137404580153, 'Gy': -0.06870229007633588, 'Gz': -0.030534351145038167}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0732421875, 'Ay': 0.0166015625, 'Az': 1.0849609375, 'Gx': -0.4198473282442748, 'Gy': -0.0916030534351145, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07470703125, 'Ay': 0.018798828125, 'Az': 1.083984375, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.076171875, 'Ay': 0.021484375, 'Az': 1.0908203125, 'Gx': -0.4122137404580153, 'Gy': -0.06870229007633588, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.080322265625, 'Ay': 0.01611328125, 'Az': 1.0927734375, 'Gx': -0.3969465648854962, 'Gy': -0.06870229007633588, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.091796875, 'Ay': 0.017822265625, 'Az': 1.085205078125, 'Gx': -0.4198473282442748, 'Gy': -0.06870229007633588, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.08154296875, 'Ay': 0.017822265625, 'Az': 1.0869140625, 'Gx': -0.4198473282442748, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.093505859375, 'Ay': 0.020263671875, 'Az': 1.0859375, 'Gx': -0.37404580152671757, 'Gy': -0.07633587786259542, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.06396484375, 'Ay': 0.01123046875, 'Az': 1.063720703125, 'Gx': -0.42748091603053434, 'Gy': -0.06870229007633588, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.075439453125, 'Ay': 0.01416015625, 'Az': 1.09130859375, 'Gx': -0.3969465648854962, 'Gy': -0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.06787109375, 'Ay': 0.022216796875, 'Az': 1.08740234375, 'Gx': -0.3893129770992366, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.080810546875, 'Ay': 0.013916015625, 'Az': 1.0791015625, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.07633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07763671875, 'Ay': 0.014892578125, 'Az': 1.09033203125, 'Gx': -0.40458015267175573, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.072021484375, 'Ay': 0.001953125, 'Az': 1.104248046875, 'Gx': -0.3893129770992366, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07470703125, 'Ay': 0.017578125, 'Az': 1.08349609375, 'Gx': -0.4198473282442748, 'Gy': -0.0916030534351145, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.06298828125, 'Ay': 0.0224609375, 'Az': 1.084716796875, 'Gx': -0.40458015267175573, 'Gy': -0.0916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.074951171875, 'Ay': 0.01904296875, 'Az': 1.093505859375, 'Gx': -0.4122137404580153, 'Gy': -0.11450381679389313, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07568359375, 'Ay': 0.01611328125, 'Az': 1.09033203125, 'Gx': -0.4122137404580153, 'Gy': -0.061068702290076333, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079833984375, 'Ay': 0.019287109375, 'Az': 1.09130859375, 'Gx': -0.40458015267175573, 'Gy': -0.07633587786259542, 'Gz': -0.08396946564885496}}
