{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677589649.3581662, 'ChannelName': 'RPM', 'Value': 1871.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677589649.3737464, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677589649.3893642, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677589649.405013, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677589649.4206355, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677589649.4363577, 'ChannelName': 'FuelLevel', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677589649.4519799, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677589649.4675794, 'ChannelName': 'Throttle', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677589649.483206, 'ChannelName': 'ElmVoltage', 'Value': 14.5, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677589649.4987621, 'ChannelName': 'TimingAdvance', 'Value': 47.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -1.07, 'Ay': -1.42, 'Az': 9.94, 'Gx': -0.01, 'Gy': -0.05, 'Gz': 0.19}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677589650.535606, 'ChannelName': 'RPM', 'Value': 1825.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677589650.551228, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677589650.5668576, 'ChannelName': 'EngineLoad', 'Value': 69.80392156862744, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677589650.5824783, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677589650.5981033, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677589650.6137187, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677589650.629335, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677589650.644863, 'ChannelName': 'Throttle', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677589650.660576, 'ChannelName': 'ElmVoltage', 'Value': 14.5, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677589650.6761956, 'ChannelName': 'TimingAdvance', 'Value': 20.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -1.12, 'Ay': -1.13, 'Az': 9.86, 'Gx': -0.04, 'Gy': -0.05, 'Gz': 0.2}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677589651.7044492, 'ChannelName': 'RPM', 'Value': 1823.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677589651.720068, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677589651.735689, 'ChannelName': 'EngineLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677589651.7513082, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677589651.7669291, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677589651.7981727, 'ChannelName': 'FuelLevel', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677589651.8137891, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677589651.8293557, 'ChannelName': 'Throttle', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677589651.8449333, 'ChannelName': 'ElmVoltage', 'Value': 14.5, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677589651.8762746, 'ChannelName': 'TimingAdvance', 'Value': 33.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -1.6, 'Ay': -1.37, 'Az': 9.56, 'Gx': -0.02, 'Gy': -0.0, 'Gz': 0.32}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677589652.904006, 'ChannelName': 'RPM', 'Value': 1824.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677589652.919631, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677589652.9352517, 'ChannelName': 'EngineLoad', 'Value': 62.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677589652.9508717, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677589652.9664931, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677589652.9977288, 'ChannelName': 'FuelLevel', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677589653.0133543, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677589653.028921, 'ChannelName': 'Throttle', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677589653.0444598, 'ChannelName': 'ElmVoltage', 'Value': 14.4, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677589653.0758321, 'ChannelName': 'TimingAdvance', 'Value': 37.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -1.86, 'Ay': -0.66, 'Az': 9.09, 'Gx': 0.02, 'Gy': -0.07, 'Gz': 0.32}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677589654.104278, 'ChannelName': 'RPM', 'Value': 1821.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677589654.119887, 'ChannelName': 'Speed', 'Value': 99.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677589654.1355069, 'ChannelName': 'EngineLoad', 'Value': 61.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677589654.1511283, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677589654.1667478, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677589654.1979876, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677589654.2136068, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677589654.2291703, 'ChannelName': 'Throttle', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677589654.2447557, 'ChannelName': 'ElmVoltage', 'Value': 14.5, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677589654.2760792, 'ChannelName': 'TimingAdvance', 'Value': 26.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -1.94, 'Ay': 0.66, 'Az': 9.49, 'Gx': -0.0, 'Gy': -0.03, 'Gz': 0.31}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677589655.3049812, 'ChannelName': 'RPM', 'Value': 1817.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677589655.3206003, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677589655.3362205, 'ChannelName': 'EngineLoad', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677589655.3517108, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677589655.369803, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677589655.3847418, 'ChannelName': 'FuelLevel', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677589655.4005096, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677589655.4161339, 'ChannelName': 'Throttle', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677589655.4322722, 'ChannelName': 'ElmVoltage', 'Value': 14.5, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677589655.4479034, 'ChannelName': 'TimingAdvance', 'Value': 16.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.16, 'Ay': 1.04, 'Az': 9.61, 'Gx': 0.0, 'Gy': -0.01, 'Gz': 0.03}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677589656.4687703, 'ChannelName': 'RPM', 'Value': 1820.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677589656.484395, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677589656.500006, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677589656.5156267, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677589656.5312593, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677589656.5468776, 'ChannelName': 'FuelLevel', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677589656.5624955, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677589656.5780647, 'ChannelName': 'Throttle', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677589656.5936048, 'ChannelName': 'ElmVoltage', 'Value': 14.4, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677589656.6092236, 'ChannelName': 'TimingAdvance', 'Value': 15.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.05, 'Ay': 0.87, 'Az': 10.11, 'Gx': -0.01, 'Gy': -0.05, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677589657.6411407, 'ChannelName': 'RPM', 'Value': 1812.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677589657.6567595, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677589657.688017, 'ChannelName': 'EngineLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677589657.719239, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677589657.73486, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677589657.7661014, 'ChannelName': 'FuelLevel', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677589657.781727, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677589657.7973483, 'ChannelName': 'Throttle', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677589657.812996, 'ChannelName': 'ElmVoltage', 'Value': 14.4, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677589657.844154, 'ChannelName': 'TimingAdvance', 'Value': 23.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.56, 'Ay': 1.02, 'Az': 9.75, 'Gx': -0.01, 'Gy': -0.03, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677589658.8735788, 'ChannelName': 'RPM', 'Value': 1818.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677589658.889198, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677589658.9048193, 'ChannelName': 'EngineLoad', 'Value': 74.90196078431373, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677589658.9203455, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677589658.9359727, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677589658.9515915, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677589658.9671743, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677589658.9828136, 'ChannelName': 'Throttle', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677589658.998434, 'ChannelName': 'ElmVoltage', 'Value': 14.4, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677589659.0140638, 'ChannelName': 'TimingAdvance', 'Value': 14.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.24, 'Ay': 0.86, 'Az': 10.08, 'Gx': -0.01, 'Gy': -0.06, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677589660.0376687, 'ChannelName': 'RPM', 'Value': 1804.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677589660.053319, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677589660.0689352, 'ChannelName': 'EngineLoad', 'Value': 75.29411764705883, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677589660.0845547, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677589660.1001775, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677589660.1157942, 'ChannelName': 'FuelLevel', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677589660.1314154, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677589660.1470377, 'ChannelName': 'Throttle', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677589660.1626565, 'ChannelName': 'ElmVoltage', 'Value': 14.4, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677589660.1782687, 'ChannelName': 'TimingAdvance', 'Value': 18.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.14, 'Ay': 1.17, 'Az': 9.64, 'Gx': 0.0, 'Gy': -0.0, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677589661.210606, 'ChannelName': 'RPM', 'Value': 1802.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677589661.226288, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677589661.2419415, 'ChannelName': 'EngineLoad', 'Value': 72.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677589661.2575548, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677589661.2731822, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677589661.2888045, 'ChannelName': 'FuelLevel', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677589661.3044245, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677589661.320037, 'ChannelName': 'Throttle', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677589661.3356624, 'ChannelName': 'ElmVoltage', 'Value': 14.4, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677589661.351296, 'ChannelName': 'TimingAdvance', 'Value': 19.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.94, 'Ay': 1.19, 'Az': 9.67, 'Gx': 0.01, 'Gy': -0.01, 'Gz': -0.02}}
