{'ObdData': [{'Timestamp': 1677454154.225781, 'ChannelName': 'RPM', 'Value': 1855.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454154.2417173, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454154.257924, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454154.2737782, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454154.2896304, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454154.3059182, 'ChannelName': 'FuelLevel', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454154.3244596, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0146484375, 'Ay': 0.016845703125, 'Az': 1.079833984375, 'Gx': -0.4351145038167939, 'Gy': 0.2595419847328244, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677454155.3616915, 'ChannelName': 'RPM', 'Value': 1851.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454155.377644, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454155.3938498, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454155.4145203, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454155.4255497, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454155.4418309, 'ChannelName': 'FuelLevel', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454155.4574955, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.08837890625, 'Ay': 0.0029296875, 'Az': 1.1826171875, 'Gx': -0.3511450381679389, 'Gy': 0.37404580152671757, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677454156.4976254, 'ChannelName': 'RPM', 'Value': 1847.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454156.5135982, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454156.529796, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454156.545586, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454156.5614674, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454156.5842564, 'ChannelName': 'FuelLevel', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454156.609465, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.003662109375, 'Ay': -0.052490234375, 'Az': 0.89111328125, 'Gx': -0.8396946564885496, 'Gy': 0.2824427480916031, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677454157.6495295, 'ChannelName': 'RPM', 'Value': 1842.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454157.6654634, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454157.6843114, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454157.697478, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454157.7133949, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454157.7296479, 'ChannelName': 'FuelLevel', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454157.7453122, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.006103515625, 'Ay': -0.028076171875, 'Az': 1.064697265625, 'Gx': -0.3893129770992366, 'Gy': 0.21374045801526717, 'Gz': 0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677454158.7854962, 'ChannelName': 'RPM', 'Value': 1818.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454158.8013904, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454158.817589, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454158.8334363, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454158.849311, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454158.8654647, 'ChannelName': 'FuelLevel', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454158.881312, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.086669921875, 'Ay': -0.040283203125, 'Az': 1.19287109375, 'Gx': -0.40458015267175573, 'Gy': 1.916030534351145, 'Gz': 1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677454159.9213853, 'ChannelName': 'RPM', 'Value': 1816.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454159.93731, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454159.953526, 'ChannelName': 'EngineLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454159.9693773, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454159.9852228, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454160.0040505, 'ChannelName': 'FuelLevel', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454160.0172212, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0712890625, 'Ay': 0.030517578125, 'Az': 1.177001953125, 'Gx': -0.3282442748091603, 'Gy': 0.5572519083969466, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677454161.0572863, 'ChannelName': 'RPM', 'Value': 1787.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454161.073253, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454161.0940242, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454161.1052754, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454161.1211402, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454161.1373076, 'ChannelName': 'FuelLevel', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454161.153163, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0888671875, 'Ay': -0.033935546875, 'Az': 1.05908203125, 'Gx': -0.3969465648854962, 'Gy': -0.42748091603053434, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677454162.1932116, 'ChannelName': 'RPM', 'Value': 1754.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454162.209138, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454162.2253768, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454162.2411668, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454162.256995, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454162.2731214, 'ChannelName': 'FuelLevel', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454162.2889898, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.061279296875, 'Ay': -0.086181640625, 'Az': 1.0537109375, 'Gx': -0.5190839694656488, 'Gy': 0.5190839694656488, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677454163.329125, 'ChannelName': 'RPM', 'Value': 1727.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454163.3450484, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454163.3612525, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454163.3770587, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454163.392966, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454163.4137604, 'ChannelName': 'FuelLevel', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454163.4249718, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02294921875, 'Ay': -0.028076171875, 'Az': 1.11181640625, 'Gx': -0.2824427480916031, 'Gy': 0.0916030534351145, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677454164.465036, 'ChannelName': 'RPM', 'Value': 1713.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454164.4810083, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454164.5038877, 'ChannelName': 'EngineLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454164.529023, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454164.5449562, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454164.56099, 'ChannelName': 'FuelLevel', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454164.5768511, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.084716796875, 'Ay': 0.008544921875, 'Az': 1.029296875, 'Gx': -0.1450381679389313, 'Gy': -0.9083969465648855, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677454165.6169665, 'ChannelName': 'RPM', 'Value': 1704.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677454165.632919, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677454165.649122, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677454165.664929, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677454165.680824, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677454165.6970928, 'ChannelName': 'FuelLevel', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677454165.7127552, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.127685546875, 'Ay': -0.061767578125, 'Az': 1.043212890625, 'Gx': -0.46564885496183206, 'Gy': 1.8015267175572518, 'Gz': -0.03816793893129771}}
