{'ObdData': [], 'GyroscopeData': {'Ax': -0.456298828125, 'Ay': -0.059814453125, 'Az': 0.865234375, 'Gx': -0.1450381679389313, 'Gy': 0.42748091603053434, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.45849609375, 'Ay': -0.0595703125, 'Az': 0.869384765625, 'Gx': -0.1984732824427481, 'Gy': 0.4961832061068702, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.45751953125, 'Ay': -0.060546875, 'Az': 0.868896484375, 'Gx': -0.16030534351145037, 'Gy': 0.45038167938931295, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.452392578125, 'Ay': -0.060546875, 'Az': 0.8662109375, 'Gx': -0.16793893129770993, 'Gy': 0.44274809160305345, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.451171875, 'Ay': -0.07568359375, 'Az': 0.87109375, 'Gx': -0.1984732824427481, 'Gy': 0.48091603053435117, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.458740234375, 'Ay': -0.06494140625, 'Az': 0.861572265625, 'Gx': -0.183206106870229, 'Gy': 0.4351145038167939, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.468017578125, 'Ay': -0.05029296875, 'Az': 0.87060546875, 'Gx': -0.1984732824427481, 'Gy': 0.48091603053435117, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.44140625, 'Ay': -0.0595703125, 'Az': 0.872314453125, 'Gx': -0.17557251908396945, 'Gy': 0.45038167938931295, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.464111328125, 'Ay': -0.058349609375, 'Az': 0.876708984375, 'Gx': -0.183206106870229, 'Gy': 0.5038167938931297, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.45849609375, 'Ay': -0.061279296875, 'Az': 0.8603515625, 'Gx': -0.17557251908396945, 'Gy': 0.4732824427480916, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.456787109375, 'Ay': -0.064697265625, 'Az': 0.86767578125, 'Gx': -0.16030534351145037, 'Gy': 0.4732824427480916, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.468505859375, 'Ay': -0.0595703125, 'Az': 0.86767578125, 'Gx': -0.20610687022900764, 'Gy': 0.4732824427480916, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.458740234375, 'Ay': -0.060546875, 'Az': 0.866943359375, 'Gx': -0.17557251908396945, 'Gy': 0.42748091603053434, 'Gz': -0.29770992366412213}}
