{'ObdData': [{'Timestamp': 1677302834.972579, 'ChannelName': 'RPM', 'Value': 1402.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302834.9883215, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302835.0045373, 'ChannelName': 'EngineLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302835.020347, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302835.036326, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302835.0570705, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302835.0681772, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302835.0840917, 'ChannelName': 'EngineOilTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302835.1002247, 'ChannelName': 'AirFlowRate', 'Value': 2.85, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302835.128872, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302835.1483045, 'ChannelName': 'AbsoluteLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.004150390625, 'Ay': 0.01953125, 'Az': 0.889404296875, 'Gx': 1.8625954198473282, 'Gy': 0.4580152671755725, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677302836.1773221, 'ChannelName': 'RPM', 'Value': 1405.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302836.1885679, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302836.2047684, 'ChannelName': 'EngineLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302836.2206125, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302836.236655, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302836.2526693, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302836.2686043, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302836.28718, 'ChannelName': 'EngineOilTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302836.3188465, 'ChannelName': 'AirFlowRate', 'Value': 4.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302836.3328402, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302836.3486738, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.030029296875, 'Ay': -0.039794921875, 'Az': 1.013427734375, 'Gx': -0.11450381679389313, 'Gy': 0.46564885496183206, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677302837.3730788, 'ChannelName': 'RPM', 'Value': 1388.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302837.3889992, 'ChannelName': 'Speed', 'Value': 19.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302837.4052072, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302837.420997, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302837.4369655, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302837.4577157, 'ChannelName': 'FuelLevel', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302837.4688673, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302837.4847708, 'ChannelName': 'EngineOilTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302837.5009189, 'ChannelName': 'AirFlowRate', 'Value': 4.54, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302837.5176435, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302837.532983, 'ChannelName': 'AbsoluteLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03466796875, 'Ay': 0.029052734375, 'Az': 0.945068359375, 'Gx': -0.6870229007633588, 'Gy': 0.4122137404580153, 'Gz': -0.4122137404580153}}
{'ObdData': [{'Timestamp': 1677302838.5572467, 'ChannelName': 'RPM', 'Value': 1360.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302838.57315, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302838.5893526, 'ChannelName': 'EngineLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302838.608151, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302838.6210825, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302838.6371422, 'ChannelName': 'FuelLevel', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302838.6530747, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302838.6689916, 'ChannelName': 'EngineOilTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302838.685183, 'ChannelName': 'AirFlowRate', 'Value': 3.06, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302838.7012703, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302838.717248, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.07080078125, 'Ay': 0.046630859375, 'Az': 0.859375, 'Gx': -0.732824427480916, 'Gy': 1.9389312977099236, 'Gz': -0.3511450381679389}}
{'ObdData': [{'Timestamp': 1677302839.7574513, 'ChannelName': 'RPM', 'Value': 1097.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302839.7734149, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302839.7896504, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302839.8054612, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302839.8214364, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302839.8376544, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302839.853363, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302839.869274, 'ChannelName': 'EngineOilTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302839.8854408, 'ChannelName': 'AirFlowRate', 'Value': 2.42, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302839.9015908, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302839.9174657, 'ChannelName': 'AbsoluteLoad', 'Value': 9.019607843137255, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.050537109375, 'Ay': -0.09423828125, 'Az': 0.936767578125, 'Gx': -0.5114503816793893, 'Gy': 0.48091603053435117, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677302840.941755, 'ChannelName': 'RPM', 'Value': 949.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302840.9576864, 'ChannelName': 'Speed', 'Value': 15.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302840.9738734, 'ChannelName': 'EngineLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302840.9896817, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302841.0056722, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302841.021768, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302841.0376933, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302841.0535905, 'ChannelName': 'EngineOilTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302841.0696847, 'ChannelName': 'AirFlowRate', 'Value': 2.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302841.0859933, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302841.1017215, 'ChannelName': 'AbsoluteLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.061767578125, 'Ay': -0.013427734375, 'Az': 0.985595703125, 'Gx': -0.5954198473282443, 'Gy': 0.4351145038167939, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677302842.1262338, 'ChannelName': 'RPM', 'Value': 1145.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302842.1419725, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302842.1581662, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302842.174005, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302842.1900914, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302842.2060113, 'ChannelName': 'FuelLevel', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302842.2219117, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302842.2378209, 'ChannelName': 'EngineOilTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302842.2539964, 'ChannelName': 'AirFlowRate', 'Value': 4.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302842.2701225, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302842.2860398, 'ChannelName': 'AbsoluteLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.029296875, 'Ay': 0.02978515625, 'Az': 0.97509765625, 'Gx': -0.46564885496183206, 'Gy': 0.5114503816793893, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677302843.3102968, 'ChannelName': 'RPM', 'Value': 1155.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302843.3263326, 'ChannelName': 'Speed', 'Value': 13.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302843.3424037, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302843.358232, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302843.3743489, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302843.3903222, 'ChannelName': 'FuelLevel', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302843.406373, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302843.422077, 'ChannelName': 'EngineOilTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302843.4382, 'ChannelName': 'AirFlowRate', 'Value': 5.03, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302843.454341, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302843.4702332, 'ChannelName': 'AbsoluteLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.01025390625, 'Ay': -0.04248046875, 'Az': 0.984619140625, 'Gx': 0.04580152671755725, 'Gy': 0.3969465648854962, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677302844.5104907, 'ChannelName': 'RPM', 'Value': 1045.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302844.5264556, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302844.542665, 'ChannelName': 'EngineLoad', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302844.558533, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302844.5744874, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302844.5973024, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302844.6224806, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302844.638454, 'ChannelName': 'EngineOilTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302844.6545742, 'ChannelName': 'AirFlowRate', 'Value': 2.4, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302844.6705973, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302844.6865315, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.04638671875, 'Ay': 0.00439453125, 'Az': 0.968994140625, 'Gx': -0.6641221374045801, 'Gy': 0.3816793893129771, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677302845.710805, 'ChannelName': 'RPM', 'Value': 896.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302845.7267065, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302845.7429132, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302845.7586777, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302845.7746358, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302845.790727, 'ChannelName': 'FuelLevel', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302845.806667, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302845.8226416, 'ChannelName': 'EngineOilTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302845.838742, 'ChannelName': 'AirFlowRate', 'Value': 2.81, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302845.8575294, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302845.8707693, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.008056640625, 'Ay': -0.091552734375, 'Az': 0.981201171875, 'Gx': -0.183206106870229, 'Gy': 0.5114503816793893, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677302846.8950763, 'ChannelName': 'RPM', 'Value': 832.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302846.9109929, 'ChannelName': 'Speed', 'Value': 11.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302846.9272125, 'ChannelName': 'EngineLoad', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302846.9430704, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302846.9591215, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302846.9750361, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302846.9909427, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302847.0068643, 'ChannelName': 'EngineOilTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302847.0229654, 'ChannelName': 'AirFlowRate', 'Value': 3.0300000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302847.039128, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302847.0550425, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.02392578125, 'Ay': 0.00244140625, 'Az': 1.00830078125, 'Gx': -0.4122137404580153, 'Gy': 0.5114503816793893, 'Gz': -0.2366412213740458}}
