{'ObdData': [{'Timestamp': 1677302237.4346075, 'ChannelName': 'RPM', 'Value': 1246.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302237.4825158, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302237.5305924, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302237.578613, 'ChannelName': 'CoolantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302237.6264207, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302237.6745303, 'ChannelName': 'FuelLevel', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302237.722423, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302237.7704046, 'ChannelName': 'EngineOilTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302237.8183012, 'ChannelName': 'AirFlowRate', 'Value': 6.62, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302237.86639, 'ChannelName': 'ThrottlePosition', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302237.9143777, 'ChannelName': 'AbsoluteLoad', 'Value': 21.56862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.015625, 'Ay': -0.096435546875, 'Az': 1.06787109375, 'Gx': -0.35877862595419846, 'Gy': 0.46564885496183206, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677302238.9381416, 'ChannelName': 'RPM', 'Value': 1225.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302238.9540205, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302238.970283, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302238.9860933, 'ChannelName': 'CoolantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302239.002203, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302239.0180624, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302239.033921, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302239.061539, 'ChannelName': 'EngineOilTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302239.081968, 'ChannelName': 'AirFlowRate', 'Value': 6.23, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302239.098075, 'ChannelName': 'ThrottlePosition', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302239.1139264, 'ChannelName': 'AbsoluteLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.00341796875, 'Ay': -0.09716796875, 'Az': 0.95361328125, 'Gx': -0.5572519083969466, 'Gy': 0.37404580152671757, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677302240.1374323, 'ChannelName': 'RPM', 'Value': 1183.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302240.153843, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302240.1694887, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302240.1853359, 'ChannelName': 'CoolantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302240.2011952, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302240.2172093, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302240.2331269, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302240.2490683, 'ChannelName': 'EngineOilTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302240.2651558, 'ChannelName': 'AirFlowRate', 'Value': 6.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302240.2812138, 'ChannelName': 'ThrottlePosition', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302240.297159, 'ChannelName': 'AbsoluteLoad', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.028076171875, 'Ay': -0.09326171875, 'Az': 0.956298828125, 'Gx': -0.5267175572519084, 'Gy': 0.3969465648854962, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677302241.3211653, 'ChannelName': 'RPM', 'Value': 1175.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302241.3370812, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302241.3532817, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302241.3691034, 'ChannelName': 'CoolantTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302241.3850827, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302241.4011784, 'ChannelName': 'FuelLevel', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302241.4172058, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302241.4328558, 'ChannelName': 'EngineOilTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302241.4489865, 'ChannelName': 'AirFlowRate', 'Value': 6.1000000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302241.465111, 'ChannelName': 'ThrottlePosition', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302241.481021, 'ChannelName': 'AbsoluteLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.007568359375, 'Ay': -0.1015625, 'Az': 1.04052734375, 'Gx': -0.35877862595419846, 'Gy': 0.42748091603053434, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677302242.5206475, 'ChannelName': 'RPM', 'Value': 1185.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302242.5365696, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302242.5527773, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302242.5685935, 'ChannelName': 'CoolantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302242.5845978, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302242.6007464, 'ChannelName': 'FuelLevel', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302242.6164699, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302242.6323683, 'ChannelName': 'EngineOilTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302242.6485102, 'ChannelName': 'AirFlowRate', 'Value': 6.1000000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302242.6673415, 'ChannelName': 'ThrottlePosition', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302242.68053, 'ChannelName': 'AbsoluteLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.020263671875, 'Ay': -0.10205078125, 'Az': 1.027587890625, 'Gx': -0.37404580152671757, 'Gy': 0.46564885496183206, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677302243.7201743, 'ChannelName': 'RPM', 'Value': 1182.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302243.7361634, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302243.7523193, 'ChannelName': 'EngineLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302243.768134, 'ChannelName': 'CoolantTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302243.7840748, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302243.8001814, 'ChannelName': 'FuelLevel', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302243.8162131, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302243.8386672, 'ChannelName': 'EngineOilTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302243.863926, 'ChannelName': 'AirFlowRate', 'Value': 6.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302243.8801093, 'ChannelName': 'ThrottlePosition', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302243.8960965, 'ChannelName': 'AbsoluteLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.014404296875, 'Ay': -0.103515625, 'Az': 1.01171875, 'Gx': -0.3816793893129771, 'Gy': 0.4580152671755725, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677302244.9196565, 'ChannelName': 'RPM', 'Value': 1166.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302244.935583, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302244.9517968, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302244.9676201, 'ChannelName': 'CoolantTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302244.9835927, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302244.999679, 'ChannelName': 'FuelLevel', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302245.0156913, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302245.031367, 'ChannelName': 'EngineOilTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302245.047456, 'ChannelName': 'AirFlowRate', 'Value': 5.9, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302245.0636017, 'ChannelName': 'ThrottlePosition', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302245.07951, 'ChannelName': 'AbsoluteLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.005859375, 'Ay': -0.091064453125, 'Az': 0.981689453125, 'Gx': -0.5114503816793893, 'Gy': 0.3435114503816794, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677302246.1031923, 'ChannelName': 'RPM', 'Value': 1162.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302246.1190953, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302246.135294, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302246.1581674, 'ChannelName': 'CoolantTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302246.1830618, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302246.1991804, 'ChannelName': 'FuelLevel', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302246.2150314, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302246.23088, 'ChannelName': 'EngineOilTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302246.2470164, 'ChannelName': 'AirFlowRate', 'Value': 5.8100000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302246.263148, 'ChannelName': 'ThrottlePosition', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302246.2794394, 'ChannelName': 'AbsoluteLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.005615234375, 'Ay': -0.085693359375, 'Az': 1.037353515625, 'Gx': -0.3511450381679389, 'Gy': 0.4732824427480916, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677302247.3027031, 'ChannelName': 'RPM', 'Value': 1160.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302247.3185883, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302247.3347943, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302247.3506439, 'ChannelName': 'CoolantTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302247.3665779, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302247.382659, 'ChannelName': 'FuelLevel', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302247.3985755, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302247.4144628, 'ChannelName': 'EngineOilTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302247.4306371, 'ChannelName': 'AirFlowRate', 'Value': 5.79, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302247.446797, 'ChannelName': 'ThrottlePosition', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302247.462596, 'ChannelName': 'AbsoluteLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.013916015625, 'Ay': -0.0947265625, 'Az': 0.988037109375, 'Gx': -0.4732824427480916, 'Gy': 0.3816793893129771, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677302248.502174, 'ChannelName': 'RPM', 'Value': 1185.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302248.5181258, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302248.5343227, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302248.5501614, 'ChannelName': 'CoolantTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302248.5662313, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302248.5822203, 'ChannelName': 'FuelLevel', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302248.5981612, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302248.618795, 'ChannelName': 'EngineOilTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302248.6301334, 'ChannelName': 'AirFlowRate', 'Value': 5.87, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302248.6464279, 'ChannelName': 'ThrottlePosition', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302248.66214, 'ChannelName': 'AbsoluteLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.01904296875, 'Ay': -0.08984375, 'Az': 0.950439453125, 'Gx': -0.5114503816793893, 'Gy': 0.44274809160305345, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677302249.7017229, 'ChannelName': 'RPM', 'Value': 1194.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302249.7176735, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302249.7338784, 'ChannelName': 'EngineLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302249.7497194, 'ChannelName': 'CoolantTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302249.76572, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302249.7884939, 'ChannelName': 'FuelLevel', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302249.813628, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302249.8295555, 'ChannelName': 'EngineOilTemp', 'Value': 4.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302249.8458595, 'ChannelName': 'AirFlowRate', 'Value': 5.65, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302249.8617449, 'ChannelName': 'ThrottlePosition', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302249.8776546, 'ChannelName': 'AbsoluteLoad', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.029052734375, 'Ay': -0.096435546875, 'Az': 1.0517578125, 'Gx': -0.3511450381679389, 'Gy': 0.4732824427480916, 'Gz': -0.3053435114503817}}
