{'ObdData': [{'Timestamp': 1677302836.4288704, 'ChannelName': 'RPM', 'Value': 1487.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302836.4449449, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302836.4611769, 'ChannelName': 'EngineLoad', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302836.4819639, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302836.4929671, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302836.5091164, 'ChannelName': 'FuelLevel', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302836.5248668, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302836.540805, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302836.5725143, 'ChannelName': 'AirFlowRate', 'Value': 20.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302836.588974, 'ChannelName': 'ThrottlePosition', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302836.60488, 'ChannelName': 'AbsoluteLoad', 'Value': 54.90196078431372, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.10205078125, 'Ay': 0.0009765625, 'Az': 0.934326171875, 'Gx': -0.1984732824427481, 'Gy': 0.5419847328244275, 'Gz': -0.6793893129770993}}
{'ObdData': [{'Timestamp': 1677302837.6444855, 'ChannelName': 'RPM', 'Value': 1510.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302837.6605036, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302837.683305, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302837.708391, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302837.7244887, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302837.7403605, 'ChannelName': 'FuelLevel', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302837.7562916, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302837.7722228, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302837.7883399, 'ChannelName': 'AirFlowRate', 'Value': 8.59, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302837.8044786, 'ChannelName': 'ThrottlePosition', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302837.8203497, 'ChannelName': 'AbsoluteLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.06884765625, 'Ay': 0.054443359375, 'Az': 0.923095703125, 'Gx': -0.6946564885496184, 'Gy': 0.4122137404580153, 'Gz': -0.7633587786259542}}
{'ObdData': [{'Timestamp': 1677302838.8439977, 'ChannelName': 'RPM', 'Value': 1514.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302838.8599055, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302838.876159, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302838.8919082, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302838.9078813, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302838.923945, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302838.9399238, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302838.9557762, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302838.983669, 'ChannelName': 'AirFlowRate', 'Value': 7.140000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302839.0039396, 'ChannelName': 'ThrottlePosition', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302839.01982, 'ChannelName': 'AbsoluteLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.124755859375, 'Ay': -0.020751953125, 'Az': 0.976806640625, 'Gx': -0.17557251908396945, 'Gy': 0.4198473282442748, 'Gz': -0.9236641221374046}}
{'ObdData': [{'Timestamp': 1677302840.0593612, 'ChannelName': 'RPM', 'Value': 1509.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302840.0753334, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302840.0915172, 'ChannelName': 'EngineLoad', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302840.1073325, 'ChannelName': 'CoolantTemp', 'Value': 79.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302840.12342, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302840.139288, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302840.1552224, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302840.1711197, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302840.1872692, 'ChannelName': 'AirFlowRate', 'Value': 3.2, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302840.2033582, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302840.219267, 'ChannelName': 'AbsoluteLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.070068359375, 'Ay': 0.02197265625, 'Az': 0.92822265625, 'Gx': -0.8396946564885496, 'Gy': 0.6564885496183206, 'Gz': -0.5190839694656488}}
{'ObdData': [{'Timestamp': 1677302841.2532322, 'ChannelName': 'RPM', 'Value': 1465.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302841.274829, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302841.2910573, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302841.3068328, 'ChannelName': 'CoolantTemp', 'Value': 79.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302841.32282, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302841.3388853, 'ChannelName': 'FuelLevel', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302841.354899, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302841.3706594, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302841.386803, 'ChannelName': 'AirFlowRate', 'Value': 3.43, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302841.4028697, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302841.418776, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.03857421875, 'Ay': -0.049072265625, 'Az': 1.167236328125, 'Gx': -0.5114503816793893, 'Gy': 0.35877862595419846, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677302842.4582138, 'ChannelName': 'RPM', 'Value': 1466.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302842.4742644, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302842.490497, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302842.5062811, 'ChannelName': 'CoolantTemp', 'Value': 79.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302842.5223768, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302842.5382318, 'ChannelName': 'FuelLevel', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302842.5541487, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302842.5700603, 'ChannelName': 'EngineOilTemp', 'Value': 58.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302842.5861635, 'ChannelName': 'AirFlowRate', 'Value': 3.18, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302842.6022954, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302842.6182039, 'ChannelName': 'AbsoluteLoad', 'Value': 21.56862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.219970703125, 'Ay': -0.007080078125, 'Az': 0.8798828125, 'Gx': -0.35877862595419846, 'Gy': 0.6106870229007634, 'Gz': 0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677302843.657775, 'ChannelName': 'RPM', 'Value': 1474.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302843.673725, 'ChannelName': 'Speed', 'Value': 51.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302843.6899095, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302843.7056599, 'ChannelName': 'CoolantTemp', 'Value': 79.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302843.7216249, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302843.7376876, 'ChannelName': 'FuelLevel', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302843.7536201, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302843.769555, 'ChannelName': 'EngineOilTemp', 'Value': 59.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302843.7857332, 'ChannelName': 'AirFlowRate', 'Value': 5.68, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302843.8017838, 'ChannelName': 'ThrottlePosition', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302843.8176792, 'ChannelName': 'AbsoluteLoad', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.137939453125, 'Ay': -0.06591796875, 'Az': 1.085205078125, 'Gx': -0.25190839694656486, 'Gy': 0.366412213740458, 'Gz': 0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677302844.841336, 'ChannelName': 'RPM', 'Value': 1446.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302844.8572118, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302844.873422, 'ChannelName': 'EngineLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302844.8921623, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302844.9052172, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302844.9212718, 'ChannelName': 'FuelLevel', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302844.9372969, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302844.9530191, 'ChannelName': 'EngineOilTemp', 'Value': 59.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302844.9691496, 'ChannelName': 'AirFlowRate', 'Value': 3.5100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302844.9852526, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302845.001166, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.18896484375, 'Ay': -0.074951171875, 'Az': 0.898681640625, 'Gx': -0.37404580152671757, 'Gy': 0.5343511450381679, 'Gz': 0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677302846.0247912, 'ChannelName': 'RPM', 'Value': 1475.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302846.0407398, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302846.056894, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302846.0727143, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302846.0886786, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302846.1047575, 'ChannelName': 'FuelLevel', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302846.120827, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302846.1364944, 'ChannelName': 'EngineOilTemp', 'Value': 59.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302846.1526499, 'ChannelName': 'AirFlowRate', 'Value': 9.43, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302846.1687365, 'ChannelName': 'ThrottlePosition', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302846.1846347, 'ChannelName': 'AbsoluteLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.14697265625, 'Ay': -0.009033203125, 'Az': 0.972412109375, 'Gx': -0.19083969465648856, 'Gy': 0.4122137404580153, 'Gz': 0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677302847.2082863, 'ChannelName': 'RPM', 'Value': 1463.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302847.2242157, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302847.2403717, 'ChannelName': 'EngineLoad', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302847.2561855, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302847.2721882, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302847.288133, 'ChannelName': 'FuelLevel', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302847.3040564, 'ChannelName': 'AmbientTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302847.319963, 'ChannelName': 'EngineOilTemp', 'Value': 59.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302847.33611, 'ChannelName': 'AirFlowRate', 'Value': 3.18, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302847.3522072, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302847.368113, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.1748046875, 'Ay': -0.094482421875, 'Az': 0.970458984375, 'Gx': -0.16030534351145037, 'Gy': 0.29770992366412213, 'Gz': 0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677302848.4076843, 'ChannelName': 'RPM', 'Value': 1416.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302848.4236546, 'ChannelName': 'Speed', 'Value': 49.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302848.4398644, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302848.4556677, 'ChannelName': 'CoolantTemp', 'Value': 78.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302848.472463, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302848.487832, 'ChannelName': 'FuelLevel', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302848.5035758, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302848.5194154, 'ChannelName': 'EngineOilTemp', 'Value': 59.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302848.5355725, 'ChannelName': 'AirFlowRate', 'Value': 4.73, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302848.5516572, 'ChannelName': 'ThrottlePosition', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302848.5675616, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.170166015625, 'Ay': -0.0517578125, 'Az': 1.0791015625, 'Gx': -0.4122137404580153, 'Gy': 0.3053435114503817, 'Gz': -0.03816793893129771}}
