{'ObdData': [{'Timestamp': 1677280636.7999535, 'ChannelName': 'RPM', 'Value': 733.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280636.8478928, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280636.896379, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280636.943937, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280637.1040456, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280637.1520684, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280637.1999674, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280637.248187, 'ChannelName': 'AirFlowRate', 'Value': 2.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280637.296105, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280637.3441043, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.002685546875, 'Ay': -0.104736328125, 'Az': 0.955322265625, 'Gx': -0.1297709923664122, 'Gy': 0.33587786259541985, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677280638.3686714, 'ChannelName': 'RPM', 'Value': 726.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280638.3846416, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280638.4008913, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280638.416859, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280638.44822, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280638.4641602, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280638.4801087, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280638.4961963, 'ChannelName': 'AirFlowRate', 'Value': 2.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280638.5122576, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280638.5282469, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.015380859375, 'Ay': -0.121337890625, 'Az': 1.024658203125, 'Gx': -0.16793893129770993, 'Gy': 0.5267175572519084, 'Gz': -0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677280639.5524828, 'ChannelName': 'RPM', 'Value': 729.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280639.5684175, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280639.584529, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280639.6004372, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280639.6324646, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280639.6484385, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280639.6643934, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280639.680487, 'ChannelName': 'AirFlowRate', 'Value': 2.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280639.6965508, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280639.7125502, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.004150390625, 'Ay': -0.1025390625, 'Az': 0.96533203125, 'Gx': -0.10687022900763359, 'Gy': 0.3053435114503817, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677280640.7372067, 'ChannelName': 'RPM', 'Value': 733.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280640.7531362, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280640.7693617, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280640.7851675, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280640.8172278, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280640.8332944, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280640.8489828, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280640.865074, 'ChannelName': 'AirFlowRate', 'Value': 2.18, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280640.8812456, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280640.8971663, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.019775390625, 'Ay': -0.111572265625, 'Az': 0.9755859375, 'Gx': -0.09923664122137404, 'Gy': 0.37404580152671757, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677280641.9214737, 'ChannelName': 'RPM', 'Value': 733.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280641.9374502, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280641.953655, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280641.970357, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280642.0015287, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280642.0176108, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280642.0332882, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280642.0493662, 'ChannelName': 'AirFlowRate', 'Value': 2.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280642.0655391, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280642.0814643, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.013671875, 'Ay': -0.09765625, 'Az': 0.970947265625, 'Gx': -0.183206106870229, 'Gy': 0.3969465648854962, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677280643.105733, 'ChannelName': 'RPM', 'Value': 728.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280643.121665, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280643.1378968, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280643.153674, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280643.1898046, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280643.2017062, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280643.2176363, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280643.2337127, 'ChannelName': 'AirFlowRate', 'Value': 2.15, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280643.2498941, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280643.2657897, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00732421875, 'Ay': -0.115966796875, 'Az': 1.002685546875, 'Gx': -0.2366412213740458, 'Gy': 0.45038167938931295, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677280644.306078, 'ChannelName': 'RPM', 'Value': 732.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280644.3220763, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280644.3382506, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280644.3540723, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280644.386057, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280644.4019802, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280644.4178855, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280644.434017, 'ChannelName': 'AirFlowRate', 'Value': 2.2, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280644.450175, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280644.4660828, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.01318359375, 'Ay': -0.07958984375, 'Az': 0.9931640625, 'Gx': -0.2748091603053435, 'Gy': 0.5190839694656488, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677280645.4904182, 'ChannelName': 'RPM', 'Value': 731.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280645.506351, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280645.5292923, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280645.5543675, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280645.5867422, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280645.6025152, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280645.6184464, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280645.6402535, 'ChannelName': 'AirFlowRate', 'Value': 2.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280645.6662536, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280645.6822543, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00927734375, 'Ay': -0.093017578125, 'Az': 1.01806640625, 'Gx': -0.29770992366412213, 'Gy': 0.5801526717557252, 'Gz': -0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677280646.7067323, 'ChannelName': 'RPM', 'Value': 732.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280646.7226565, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280646.738875, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280646.7546926, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280646.7868538, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280646.8026352, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280646.8185098, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280646.8346217, 'ChannelName': 'AirFlowRate', 'Value': 2.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280646.8507793, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280646.8667216, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.010498046875, 'Ay': -0.0830078125, 'Az': 1.001953125, 'Gx': -0.2824427480916031, 'Gy': 0.5801526717557252, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677280647.8910239, 'ChannelName': 'RPM', 'Value': 732.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280647.906943, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280647.9231563, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280647.9389918, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280647.9710517, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280647.9869683, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280648.0028038, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280648.0189447, 'ChannelName': 'AirFlowRate', 'Value': 2.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280648.0351143, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280648.0510192, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.01220703125, 'Ay': -0.084716796875, 'Az': 0.992919921875, 'Gx': -0.29770992366412213, 'Gy': 0.5572519083969466, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677280649.0753121, 'ChannelName': 'RPM', 'Value': 731.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280649.091223, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280649.110199, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280649.123253, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280649.1553109, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280649.1712763, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280649.1871493, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280649.2032979, 'ChannelName': 'AirFlowRate', 'Value': 2.18, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280649.2194831, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280649.2353458, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.01513671875, 'Ay': -0.094482421875, 'Az': 0.9853515625, 'Gx': -0.1297709923664122, 'Gy': 0.37404580152671757, 'Gz': -0.2900763358778626}}
